Barcode,Name,Price,Category,Location,Expiry
898698432186,Vitamin B12 Injection,89.63,injection,C2,2029-05-10
896114706996,Glucovance,270.92,tablet,B1,2027-01-13
891370588957,Tegral 200mg,359.95,tablet,C4,2029-01-09
899667516353,Cidomycin Injection,1015.92,injection,C3,2027-09-30
892927355207,Flagyl Syrup,190.29,syrup,A1,2027-09-13
893655077876,Betnovate Cream,111.73,cream,B4,2028-09-19
897592409544,Calpol 250mg,153.71,tablet,C3,2027-09-25
893279019111,Daonil 5mg,303.33,tablet,C3,2027-12-31
891542669028,Movate Cream,471.32,cream,E4,2026-12-08
898503211261,Panderm Plus Cream,418.42,cream,C2,2028-09-02
891413541019,Septran Syrup,139.46,syrup,A2,2027-07-16
892087973815,Benadryl Syrup,484.23,syrup,B4,2029-06-10
894114469941,Buscopan Injection,825.5,injection,C3,2029-02-24
891481718742,Brolene Eye Drops,341.73,drops,A2,2029-06-05
890749639569,Telfast 120mg,621.52,tablet,E1,2027-03-28
899087269778,Soframycin Cream,434.68,cream,B1,2028-02-24
895403813658,Risek 20mg,327.75,tablet,A1,2026-10-02
896457238439,Seretide Inhaler,1461.75,inhaler,A1,2027-12-09
899130823624,Iron Syrup,130.09,syrup,D4,2027-08-08
891533769338,Foracort Inhaler,1284.63,inhaler,C4,2028-12-26
894901199716,Motilium 10mg,673.0,tablet,E2,2027-06-09
891161923643,Arinac Forte,278.85,tablet,A4,2029-02-20
898357226053,Panderm Plus Cream,251.39,cream,A2,2028-06-23
894340087301,Asthalin Inhaler,558.12,inhaler,B2,2026-10-12
892619299408,Rivotril 0.5mg,636.19,tablet,C1,2029-02-09
895819814169,Insulin Lantus,1354.93,injection,A4,2027-11-13
